campaign_id,campaign_name,campaign_type,start_date,end_date,target_segment,budget,impressions,clicks,conversions,conversion_rate,roi,campaign_duration_days,start_year,start_month,cost_per_click,cost_per_conversion
0d120125-26cc-4023-9a54-bebbc0159b76,Black Friday Sale 2022,Online Display Ads,2020-09-29,2020-11-13,Southern States,14528.9,740965.0,1189.0,53.0,0.044575273338940284,0.0036479017681999328,45,2020,9,12.219428090832633,274.1301886792453
152bbef1-7ced-46ec-b252-fb396a78261e,Limited Time Promotion 2023,Influencer Marketing,2020-11-12,2020-11-26,Technology Enthusiasts,42749.22,2762249.0,27008.0,634.0,0.023474526066350712,0.014830679951587421,14,2020,11,1.5828354561611375,67.42779179810725
eedd0753-1436-4e7f-8f5f-4a237aa3204a,Back to School Sale 2024,Print Advertisement,2022-03-05,2022-06-03,Seniors (60+),58955.33,3845868.0,25984.0,1235.0,0.047529248768472906,0.020948063559308377,90,2022,3,2.2689089439655175,47.737109311740895
09e1626c-5b59-4fa7-b5e2-a1d1446c9fd9,Weekend Blowout 2020,Email Marketing,2022-03-12,2022-06-10,Technology Enthusiasts,9414.34,707728.0,17802.0,1357.0,0.07622739018087855,0.14414180919745834,90,2022,3,0.5288360858330525,6.9376123802505525
3de639fc-f687-440f-bccf-d3700a3d38b8,Limited Time Special 2021,Print Advertisement,2021-08-12,2021-11-10,Loyal Customers,75307.55,6930900.0,51264.0,1873.0,0.03653636079900125,0.024871344241048872,90,2021,8,1.4690143180399502,40.206914041644424
88edf40b-4452-4d1c-acb8-0bb247a3631c,Exclusive Sale 2023,In-Store Promotion,2020-07-31,2020-08-14,Young Adults (18-25),12049.0,1091120.0,6257.0,2140.0,0.34201694102605085,0.17760810025728277,14,2020,7,1.9256832347770496,5.630373831775701
d6d54343-657a-49d9-8fed-df41758e98b0,Flash Collection 2022,Print Advertisement,2020-12-21,2021-03-21,Home Improvement,50163.7,513631.0,4793.0,164.0,0.03421656582516169,0.003269296323835762,90,2020,12,10.466033799290631,305.8762195121951
81fdabf4-8594-4411-8633-971f52d1d657,Clearance Promotion 2020,Influencer Marketing,2024-09-08,2024-11-07,Technology Enthusiasts,25784.93,835973.0,2791.0,50.0,0.01791472590469366,0.00193911715098703,60,2024,9,9.238599068434253,515.6986
7e3abf5e-aec1-4541-a86b-63f4092f21d7,Flash Discount 2021,Social Media,2023-11-02,2024-01-31,New Customers,14225.53,969605.0,12146.0,163.0,0.013420055985509632,0.01145827255645308,90,2023,11,1.1712110983039685,87.27319018404908
3f2d1ecb-0c9c-442e-bde3-5b31e9ddadf0,Anniversary Deals 2024,Print Advertisement,2023-06-28,2023-08-12,Adults (26-40),51057.91,2959908.0,15916.0,592.0,0.03719527519477256,0.011594677494633054,45,2023,6,3.20796117114853,86.2464695945946
b2c86f77-4ead-42e6-a0f5-67ce532e505c,New Year Special 2022,Email Marketing,2020-03-30,2020-05-14,East Coast,15819.2,75897.0,1291.0,94.0,0.07281177381874517,0.005942146252655002,45,2020,3,12.253446940356314,168.28936170212768
c3820062-46e6-4ab8-9371-94a32ec0afb5,Unknown,Print Advertisement,2024-12-19,2025-02-26,Seniors (60+),78226.78,3602687.0,3602687.0,341.0,9.465157533807406e-05,0.004359121006898149,69,2024,12,0.021713454429985176,229.40404692082112
2cd2db16-9a66-435c-bace-051ecb3d52e3,Black Friday Collection 2022,SMS Marketing,2024-09-12,2024-10-12,Home Improvement,14017.74,824963.0,3551.0,3551.0,1.0,0.25332186215466973,30,2024,9,3.9475471698113207,3.9475471698113207
47e32b9e-062b-4b55-923d-77f542a493e0,Spring Event 2021,Search Engine Marketing,2020-12-08,2021-01-07,New Customers,10185.73,0.0,0.0,0.0,0.0,0.0,30,2020,12,0.0,0.0
c4f080ae-819d-4fee-8a5c-1e541fa45f9f,Clearance Collection 2023,SMS Marketing,2021-06-21,2021-08-05,All Customers,16373.45,773843.0,2760.0,114.0,0.041304347826086954,0.006962491106028357,45,2021,6,5.932409420289855,143.62675438596492
39f72fbb-1bcf-42d1-afcd-9a9641ef9d45,Summer Discount 2020,Social Media,2022-03-01,2022-04-15,In-Store Shoppers,23954.04,1700885.0,17597.0,849.0,0.04824686026027164,0.03544287310199031,45,2022,3,1.361257032448713,28.214416961130745
8254eddc-5377-4bb5-a9d7-322d57e766cb,Black Friday Blowout 2022,TV Advertisement,2021-12-09,2022-02-07,Seniors (60+),132021.22,3191296.0,3191296.0,209.0,6.549063452591048e-05,0.0015830788414165542,60,2021,12,0.04136915535255896,631.6804784688995
448c84c0-741b-4756-8f8f-9cc3a66770de,Limited Time Extravaganza 2023,Online Display Ads,2023-02-11,2023-03-28,Kitchen Enthusiasts,21433.07,1919959.0,4824.0,169.0,0.03503316749585406,0.007885011339952699,45,2023,2,4.443007877280265,126.82289940828402
92c83fcb-6640-47d2-a8a3-f0496eee1af2,Winter Discount 2021,Social Media,2021-09-15,2021-09-29,West Coast,16715.74,1664971.0,12457.0,207.0,0.01661716304086056,0.012383537910974924,14,2021,9,1.3418752508629688,80.75236714975846
35f1e163-cb32-4823-af4f-f6ba6b9de5fa,VIP Promotion 2021,Radio Advertisement,2022-10-03,2022-10-17,Home Improvement,79410.65,4771563.0,17955.0,542.0,0.03018657755499861,0.006825280991907257,14,2022,10,4.422759676970203,146.5141143911439
d911890f-d922-4289-8b5b-5b20dfcf51c3,Black Friday Collection 2023,SMS Marketing,2021-04-24,2021-05-24,Adults (26-40),21853.11,1880866.0,1880866.0,102.0,5.4230338578080524e-05,0.0046675278713190025,30,2021,4,0.011618642689059188,214.24617647058824
0c6ea344-b50d-42e3-bf81-f6927c362e92,Holiday Blowout 2022,SMS Marketing,2023-02-10,2023-05-11,Technology Enthusiasts,25750.57,1440342.0,9768.0,114.0,0.01167076167076167,0.004427086468377205,90,2023,2,2.63621723996724,225.88219298245613
e00fd548-a5a8-40f9-8c52-72c4b34284d4,Black Friday Deals 2020,TV Advertisement,2022-12-23,2022-12-30,Online Shoppers,131257.78,3033564.0,24788.0,529.0,0.02134097143779248,0.004030237293362725,7,2022,12,5.295214619977409,248.12434782608696
726dc70e-4af5-4c70-8e56-e68c98f556a1,Black Friday Sale 2022,Radio Advertisement,2021-03-07,2021-03-21,High-Value Customers,0.0,4841153.0,10317.0,161.0,0.015605311621595425,0.0,14,2021,3,0.0,0.0
3f7fd90c-03ef-4953-91bd-e72397a9eeb2,Weekend Discount 2023,TV Advertisement,2023-02-09,2023-03-26,Online Shoppers,108005.69,8621500.0,48860.0,1626.0,0.03327875562832583,0.015054762392610981,45,2023,2,2.2105135079819895,66.42416359163592
